0.48,0.84,0.58,1
1.1,0.58,0.76,1
1.04,0.4,0.5,1
0.74,0.68,0.66,1
1.0,1.2,0.44,1
1.08,1.1,0.68,1
0.98,1.14,0.44,1
0.74,0.58,0.74,1
1.04,0.7,0.7,1
1.0,0.78,0.46,1
0.82,0.74,0.76,1
0.9,0.42,0.52,1
1.08,0.94,0.78,1
0.78,1.0,0.5,1
0.52,0.82,0.7,1
0.46,0.6,0.7,1
0.7,0.42,0.62,1
1.08,0.94,0.4,1
0.86,0.5,0.8,1
1.1,1.1,0.48,1
0.72,1.14,0.64,1
0.88,0.82,0.42,1
0.88,1.06,0.54,1
1.0,0.54,0.46,1
1.08,0.6,0.62,1
0.84,0.84,0.68,1
0.58,1.0,0.56,1
1.02,0.66,0.58,1
0.66,0.86,0.68,1
0.54,0.88,0.56,1
0.66,0.78,0.4,1
1.1,1.04,0.46,1
0.58,0.58,0.6,1
1.16,0.88,0.48,1
0.42,0.4,0.5,1
0.54,0.64,0.42,1
0.6,1.18,0.42,1
0.8,0.4,0.74,1
0.52,0.72,0.78,1
0.48,0.74,0.54,1
1.06,0.74,0.58,1
1.04,0.8,0.6,1
1.0,0.76,0.56,1
0.88,0.98,0.68,1
0.82,0.4,0.62,1
0.52,0.5,0.42,1
0.48,1.04,0.8,1
1.08,0.62,0.42,1
0.76,0.86,0.56,1
0.54,0.58,0.44,1
0.82,0.54,0.46,1
0.76,0.6,0.54,1
0.74,1.2,0.8,1
0.78,0.92,0.72,1
0.76,0.92,0.62,1
1.12,1.1,0.72,1
0.66,0.72,0.66,1
0.98,0.64,0.54,1
1.16,0.58,0.7,1
0.98,0.72,0.42,1
0.48,0.4,0.58,1
0.68,0.98,0.76,1
0.48,0.86,0.8,1
0.58,0.46,0.44,1
0.62,0.54,0.52,1
0.98,0.46,0.64,1
1.02,0.9,0.72,1
0.44,0.9,0.42,1
0.58,1.1,0.72,1
1.1,0.6,0.7,1
0.46,0.8,0.58,1
1.14,1.08,0.74,1
1.0,0.52,0.64,1
0.58,0.62,0.66,1
0.72,1.02,0.8,1
0.98,0.72,0.76,1
0.64,0.74,0.78,1
0.46,0.74,0.48,1
0.72,1.04,0.48,1
0.84,0.44,0.76,1
0.88,0.98,0.76,1
0.9,0.78,0.78,1
0.76,1.06,0.62,1
1.16,1.06,0.8,1
0.62,0.84,0.6,1
1.02,0.5,0.5,1
1.06,0.84,0.68,1
1.2,0.42,0.62,1
0.5,0.64,0.44,1
0.72,0.54,0.6,1
0.54,0.68,0.76,1
0.94,0.7,0.42,1
1.2,1.0,0.46,1
1.18,0.84,0.58,1
0.86,0.8,0.58,1
1.1,0.94,0.5,1
0.66,0.44,0.68,1
0.64,0.74,0.8,1
0.98,0.56,0.5,1
0.62,1.12,0.76,1
0.54,0.76,0.78,1
0.72,0.92,0.62,1
1.02,0.52,0.6,1
1.06,0.68,0.66,1
1.06,0.58,0.72,1
0.44,0.62,0.6,1
0.72,1.12,0.4,1
0.84,1.08,0.76,1
0.84,1.04,0.4,1
0.64,0.9,0.56,1
0.96,1.2,0.46,1
0.64,0.94,0.46,1
0.86,0.68,0.6,1
0.46,1.0,0.46,1
0.58,0.76,0.4,1
0.44,0.5,0.76,1
0.52,1.08,0.78,1
0.7,0.96,0.72,1
1.08,0.62,0.62,1
0.78,0.74,0.58,1
0.7,0.72,0.44,1
1.16,0.44,0.76,1
0.7,1.18,0.46,1
0.68,0.9,0.78,1
0.8,0.48,0.56,1
0.96,1.12,0.54,1
0.64,0.6,0.8,1
0.84,1.16,0.54,1
0.74,0.82,0.6,1
0.54,0.94,0.4,1
0.78,0.9,0.64,1
0.76,1.0,0.78,1
0.54,0.8,0.72,1
0.94,0.44,0.4,1
0.82,0.74,0.4,1
1.08,0.62,0.62,1
0.4,0.58,0.5,1
0.56,1.2,0.66,1
0.86,0.78,0.74,1
1.2,0.86,0.52,1
1.08,1.0,0.74,1
1.0,1.06,0.6,1
1.16,0.48,0.56,1
1.0,0.44,0.7,1
0.76,0.62,0.4,1
0.9,0.76,0.54,1
1.06,0.78,0.58,1
0.46,0.74,0.68,1
0.88,0.58,0.4,1
0.62,0.74,0.8,1
0.48,0.62,0.64,1
1.0,0.98,0.42,1
1.14,1.0,0.56,1
1.16,0.98,0.74,1
1.02,1.02,0.54,1
0.66,1.02,0.48,1
0.58,0.44,0.7,1
1.18,0.94,0.48,1
0.56,0.66,0.46,1
0.5,0.8,0.74,1
0.62,1.1,0.46,1
0.44,1.14,0.76,1
0.94,0.68,0.46,1
0.74,0.66,0.8,1
0.94,0.96,0.42,1
1.04,0.92,0.4,1
1.02,0.9,0.44,1
0.52,1.06,0.64,1
0.62,0.46,0.64,1
0.42,1.04,0.58,1
1.04,0.76,0.58,1
1.08,0.66,0.54,1
0.54,0.9,0.42,1
0.72,1.16,0.8,1
0.86,0.82,0.76,1
1.04,0.8,0.58,1
0.9,0.78,0.6,1
0.78,0.74,0.72,1
1.14,0.48,0.44,1
0.54,0.6,0.54,1
1.04,1.18,0.42,1
0.4,0.78,0.66,1
0.84,0.42,0.7,1
0.54,0.48,0.62,1
0.44,1.2,0.58,1
0.56,1.06,0.58,1
0.6,1.2,0.56,1
0.42,1.08,0.58,1
0.84,1.12,0.52,1
0.6,0.48,0.8,1
1.2,1.08,0.48,1
0.82,0.56,0.78,1
0.86,0.98,0.44,1
0.88,0.6,0.44,1
0.6,0.52,0.46,1
0.76,0.46,0.66,1
0.76,0.98,0.5,1
0.5,0.82,0.56,1
0.78,1.06,0.56,1
1.14,0.62,0.4,1
0.84,0.9,0.42,1
1.14,0.84,0.8,1
1.1,1.16,0.66,1
0.78,1.2,0.6,1
0.64,1.02,0.7,1
1.14,0.54,0.64,1
1.02,0.58,0.76,1
0.7,0.44,0.54,1
0.78,0.52,0.66,1
1.18,1.2,0.52,1
1.12,0.4,0.72,1
0.78,0.9,0.78,1
1.0,0.84,0.64,1
0.84,0.86,0.8,1
1.18,0.78,0.78,1
0.76,0.84,0.4,1
0.68,0.44,0.56,1
0.94,1.2,0.76,1
0.62,0.7,0.44,1
0.56,0.46,0.54,1
0.56,1.02,0.76,1
0.84,0.76,0.46,1
0.88,0.78,0.64,1
0.5,0.54,0.46,1
0.86,0.54,0.56,1
0.56,0.62,0.64,1
0.6,0.44,0.74,1
1.16,0.46,0.78,1
1.18,0.94,0.76,1
1.0,0.56,0.6,1
0.98,0.62,0.66,1
1.2,0.58,0.5,1
0.52,1.02,0.74,1
0.74,0.84,0.7,1
0.54,0.92,0.6,1
0.46,0.92,0.54,1
1.2,0.96,0.6,1
0.68,0.82,0.78,1
1.08,1.06,0.5,1
0.58,0.82,0.48,1
0.8,1.16,0.64,1
1.0,0.88,0.72,1
0.94,0.5,0.74,1
1.1,0.86,0.8,1
0.82,0.92,0.44,1
1.12,0.72,0.7,1
0.96,0.64,0.54,1
1.1,0.88,0.54,1
0.94,0.54,0.74,1
1.0,0.42,0.74,1
0.64,1.12,0.56,1
0.58,0.62,0.4,1
0.48,1.16,0.58,1
1.04,1.18,0.8,1
0.5,1.04,0.54,1
